Reading input from mail-1002.txt
Optimising tour length: Level 1...
Elapsed time: 0.0101 seconds.
Tour time:5 Days 17 Hours 56 Minutes.
Tour length: 9006.20819999999
AusPost ->   ZSB 12:00 12:13
JBN   ->   JVS 00:23 00:32
JVS   ->   CYF 00:32 00:40
CYF   ->   WOH 00:40 00:47
WOH   ->   DTN 00:47 00:54
DTN   ->   IHZ 00:54 01:01
IHZ   ->   QQO 01:01 01:09
QQO   ->   OGQ 01:09 01:17
OGQ   ->   XKR 01:17 01:24
XKR   ->   OKJ 01:24 01:31
OKJ   ->   MDP 01:31 01:39
MDP   ->   FPV 01:39 01:46
FPV   ->   SXJ 01:46 01:54
SXJ   ->   ITL 01:54 02:03
ITL   ->   HMP 02:03 02:10
HMP   ->   OXI 02:10 02:17
OXI   ->   ANH 02:17 02:24
ANH   ->   KBU 02:24 02:31
KBU   ->   FYE 02:31 02:38
FYE   ->   RIL 02:38 02:46
RIL   ->   ROY 02:46 02:53
***refuel 10 minutes ***
ROY   ->   DZP 03:03 03:11
DZP   ->   QFB 03:11 03:18
QFB   ->   DVB 03:18 03:26
DVB   ->   LMB 03:26 03:33
LMB   ->   HAZ 03:33 03:40
HAZ   ->   BXM 03:40 03:48
BXM   ->   ZOV 03:48 03:55
ZOV   ->   RRU 03:55 04:02
RRU   ->   INA 04:02 04:10
INA   ->   DZR 04:10 04:17
DZR   ->   CVQ 04:17 04:24
CVQ   ->   GCT 04:24 04:31
GCT   ->   XTJ 04:31 04:38
XTJ   ->   SAF 04:38 04:46
SAF   ->   NKX 04:46 04:53
NKX   ->   RCJ 04:53 05:04
RCJ   ->   XLZ 05:04 05:20
XLZ   ->   YZT 05:20 05:27
YZT   ->   JNO 05:27 05:34
JNO   ->   IAR 05:34 05:43
IAR   ->   PEN 05:43 05:50
PEN   ->   FQU 05:50 05:57
***refuel 10 minutes ***
FQU   ->   QKP 06:07 06:14
QKP   ->   ZEU 06:14 06:22
ZEU   ->   LZY 06:22 06:32
LZY   ->   RXI 06:32 06:39
RXI   ->   NFD 06:39 06:46
NFD   ->   XRM 06:46 06:56
XRM   ->   RCG 06:56 07:03
RCG   ->   SMG 07:03 07:10
SMG   ->   YYJ 07:10 07:17
YYJ   ->   OZH 07:17 07:25
OZH   ->   QUY 07:25 07:32
QUY   ->   SLI 07:32 07:39
SLI   ->   TZI 07:39 07:46
TZI   ->   PFR 07:46 07:53
PFR   ->   KYK 07:53 08:01
KYK   ->   PYU 08:01 08:08
PYU   ->   HKA 08:08 08:16
HKA   ->   DGU 08:16 08:24
DGU   ->   DXV 08:24 08:31
DXV   ->   RPA 08:31 08:39
RPA   ->   ZRJ 08:39 08:45
ZRJ   ->   YHK 08:45 08:52
YHK   ->   EVM 08:52 08:59
***refuel 10 minutes ***
EVM   ->   WZO 09:09 09:16
WZO   ->   CGP 09:16 09:23
CGP   ->   DKL 09:23 09:31
DKL   ->   HJF 09:31 09:38
HJF   ->   MHF 09:38 09:45
MHF   ->   ZJQ 09:45 09:54
ZJQ   ->   XPA 09:54 10:01
XPA   ->   WEM 10:01 10:08
WEM   ->   UDW 10:08 10:16
UDW   ->   TJB 10:16 10:23
TJB   ->   NDJ 10:23 10:30
NDJ   ->   IKI 10:30 10:37
IKI   ->   MRJ 10:37 10:44
MRJ   ->   QNP 10:44 10:51
QNP   ->   YAA 10:51 11:00
YAA   ->   ENK 11:00 11:08
ENK   ->   KXI 11:08 11:15
KXI   ->   VSX 11:15 11:22
VSX   ->   LAL 11:22 11:29
LAL   ->   PDQ 11:29 11:37
PDQ   ->   UOU 11:37 11:45
UOU   ->   GLI 11:45 11:52
GLI   ->   VPB 11:52 11:59
***refuel 10 minutes ***
VPB   ->   BOD 12:09 12:17
BOD   ->   PVX 12:17 12:24
PVX   ->   PYZ 12:24 12:32
PYZ   ->   DYB 12:32 12:41
DYB   ->   RGJ 12:41 12:48
RGJ   ->   PLO 12:48 12:55
PLO   ->   DBO 12:55 13:02
DBO   ->   PLG 13:02 13:09
PLG   ->   PJZ 13:09 13:16
PJZ   ->   OET 13:16 13:24
OET   ->   FOU 13:24 13:31
FOU   ->   HIO 13:31 13:39
HIO   ->   WHF 13:39 13:46
WHF   ->   EHI 13:46 13:54
EHI   ->   NKI 13:54 14:01
NKI   ->   CCG 14:01 14:08
CCG   ->   DOV 14:08 14:16
DOV   ->   JFG 14:16 14:23
JFG   ->   GOF 14:23 14:30
GOF   ->   HBE 14:30 14:38
HBE   ->   WWR 14:38 14:45
WWR   ->   SKX 14:45 14:52
SKX   ->   UVT 14:52 14:59
***refuel 10 minutes ***
UVT   ->   IXK 15:09 15:16
IXK   ->   ULV 15:16 15:23
ULV   ->   IRC 15:23 15:30
IRC   ->   SNT 15:30 15:38
SNT   ->   XDB 15:38 15:45
XDB   ->   JMK 15:45 15:55
JMK   ->   WDR 15:55 16:11
WDR   ->   HXM 16:11 16:18
HXM   ->   JQM 16:18 16:25
JQM   ->   YDR 16:25 16:34
YDR   ->   FUZ 16:34 16:41
FUZ   ->   XUQ 16:41 16:48
XUQ   ->   XSE 16:48 16:57
XSE   ->   YDV 16:57 17:04
YDV   ->   MYK 17:04 17:11
MYK   ->   LUH 17:11 17:20
LUH   ->   IQC 17:20 17:27
IQC   ->   IJT 17:27 17:34
IJT   ->   FZU 17:34 17:40
FZU   ->   TAJ 17:40 17:48
TAJ   ->   DBZ 17:48 17:55
***refuel 10 minutes ***
DBZ   ->   CSI 18:05 18:12
CSI   ->   GUY 18:12 18:19
GUY   ->   CIL 18:19 18:26
CIL   ->   EUQ 18:26 18:34
EUQ   ->   QQI 18:34 18:41
QQI   ->   YQU 18:41 18:49
YQU   ->   JJG 18:49 18:57
JJG   ->   RTY 18:57 19:04
RTY   ->   ODD 19:04 19:13
ODD   ->   DQE 19:13 19:20
DQE   ->   MRP 19:20 19:27
MRP   ->   NOU 19:27 19:35
NOU   ->   HCX 19:35 19:41
HCX   ->   FBZ 19:41 19:48
FBZ   ->   XHD 19:48 19:55
XHD   ->   EAK 19:55 20:02
EAK   ->   BOK 20:02 20:09
BOK   ->   XCF 20:09 20:18
XCF   ->   DPU 20:18 20:26
DPU   ->   OKR 20:26 20:34
OKR   ->   URP 20:34 20:41
URP   ->   FCP 20:41 20:49
FCP   ->   PTG 20:49 20:56
***refuel 10 minutes ***
PTG   ->   XZK 21:06 21:14
XZK   ->   ALJ 21:14 21:21
ALJ   ->   KLB 21:21 21:28
KLB   ->   RZD 21:28 21:35
RZD   ->   TOF 21:35 21:42
TOF   ->   XZG 21:42 21:49
XZG   ->   HZS 21:49 21:57
HZS   ->   YHS 21:57 22:04
YHS   ->   EHB 22:04 22:12
EHB   ->   FMN 22:12 22:19
FMN   ->   JPZ 22:19 22:27
JPZ   ->   JKZ 22:27 22:34
JKZ   ->   JYN 22:34 22:41
JYN   ->   HHJ 22:41 22:49
HHJ   ->   TCX 22:49 22:56
TCX   ->   FWT 22:56 23:03
FWT   ->   NVN 23:03 23:11
NVN   ->   JPM 23:11 23:18
JPM   ->   BXD 23:18 23:25
BXD   ->   IRV 23:25 23:33
IRV   ->   JHN 23:33 23:40
JHN   ->   WKM 23:40 23:47
WKM   ->   FKB 23:47 23:55
***refuel 10 minutes ***
FKB   ->   RGD 00:05 00:12
RGD   ->   RFG 00:12 00:22
RFG   ->   LEV 00:22 00:34
LEV   ->   ZWK 00:34 00:41
ZWK   ->   CQX 00:41 00:48
CQX   ->   FNP 00:48 00:57
FNP   ->   GUH 00:57 01:04
GUH   ->   IDN 01:04 01:11
IDN   ->   XCG 01:11 01:23
XCG   ->   EXH 01:23 01:31
EXH   ->   NUL 01:31 01:41
NUL   ->   WLM 01:41 01:49
WLM   ->   GMW 01:49 01:58
GMW   ->   BQU 01:58 02:06
BQU   ->   LQZ 02:06 02:14
LQZ   ->   HYT 02:14 02:21
HYT   ->   GFP 02:21 02:28
GFP   ->   SNI 02:28 02:35
SNI   ->   LHT 02:35 02:43
LHT   ->   XNK 02:43 02:51
XNK   ->   LSW 02:51 02:58
***refuel 10 minutes ***
LSW   ->   AOA 03:08 03:15
AOA   ->   MIK 03:15 03:24
MIK   ->   LQX 03:24 03:31
LQX   ->   NKM 03:31 03:38
NKM   ->   FVJ 03:38 03:45
FVJ   ->   NJC 03:45 03:52
NJC   ->   HBS 03:52 03:59
HBS   ->   ETP 03:59 04:06
ETP   ->   QXP 04:06 04:14
QXP   ->   ZFC 04:14 04:22
ZFC   ->   SZM 04:22 04:29
SZM   ->   UKZ 04:29 04:37
UKZ   ->   OSC 04:37 04:44
OSC   ->   SOW 04:44 04:51
SOW   ->   NDV 04:51 04:58
NDV   ->   ZIY 04:58 05:06
ZIY   ->   AII 05:06 05:14
AII   ->   XAQ 05:14 05:21
XAQ   ->   ALU 05:21 05:28
ALU   ->   SFB 05:28 05:36
SFB   ->   JPX 05:36 05:44
JPX   ->   HHV 05:44 05:51
HHV   ->   UDX 05:51 05:59
***refuel 10 minutes ***
UDX   ->   LRX 06:09 06:16
LRX   ->   BCO 06:16 06:23
BCO   ->   OKP 06:23 06:30
OKP   ->   ORJ 06:30 06:37
ORJ   ->   OPX 06:37 06:45
OPX   ->   KIJ 06:45 06:52
KIJ   ->   SSV 06:52 07:00
SSV   ->   EVA 07:00 07:07
EVA   ->   DVM 07:07 07:14
DVM   ->   TVH 07:14 07:21
TVH   ->   IRF 07:21 07:28
IRF   ->   MYH 07:28 07:35
MYH   ->   WEP 07:35 07:43
WEP   ->   QPS 07:43 07:51
QPS   ->   QGG 07:51 07:58
QGG   ->   XOP 07:58 08:09
XOP   ->   FVV 08:09 08:17
FVV   ->   TWV 08:17 08:24
TWV   ->   KAW 08:24 08:34
KAW   ->   EIT 08:34 08:42
EIT   ->   MJB 08:42 08:49
MJB   ->   UGG 08:49 08:58
***refuel 10 minutes ***
UGG   ->   LZQ 09:08 09:15
LZQ   ->   UZR 09:15 09:27
UZR   ->   PXI 09:27 09:34
PXI   ->   YBA 09:34 09:41
YBA   ->   OIP 09:41 09:48
OIP   ->   YGI 09:48 09:55
YGI   ->   YVC 09:55 10:03
YVC   ->   QWP 10:03 10:12
QWP   ->   WCL 10:12 10:19
WCL   ->   LEC 10:19 10:28
LEC   ->   ZOO 10:28 10:35
ZOO   ->   IEP 10:35 10:42
IEP   ->   HOU 10:42 10:50
HOU   ->   QUB 10:50 10:59
QUB   ->   NAX 10:59 11:06
NAX   ->   SPO 11:06 11:15
SPO   ->   CGE 11:15 11:24
CGE   ->   ADP 11:24 11:32
ADP   ->   CVX 11:32 11:39
CVX   ->   LXY 11:39 11:46
LXY   ->   SEP 11:46 11:53
***refuel 10 minutes ***
SEP   ->   USF 12:03 12:10
USF   ->   PUW 12:10 12:17
PUW   ->   YZY 12:17 12:24
YZY   ->   RRW 12:24 12:32
RRW   ->   HRG 12:32 12:39
HRG   ->   TXB 12:39 12:47
TXB   ->   QZK 12:47 12:55
QZK   ->   OAQ 12:55 13:05
OAQ   ->   YYZ 13:05 13:14
YYZ   ->   XZY 13:14 13:21
XZY   ->   OUJ 13:21 13:29
OUJ   ->   EAE 13:29 13:42
EAE   ->   TCW 13:42 13:50
TCW   ->   PAD 13:50 13:58
PAD   ->   ELI 13:58 14:05
ELI   ->   GNT 14:05 14:15
GNT   ->   YLO 14:15 14:26
YLO   ->   SVC 14:26 14:33
SVC   ->   UMQ 14:33 14:41
UMQ   ->   TIH 14:41 14:48
TIH   ->   IUE 14:48 14:56
***refuel 10 minutes ***
IUE   ->   CSM 15:06 15:15
CSM   ->   PKA 15:15 15:22
PKA   ->   ANJ 15:22 15:30
ANJ   ->   WUP 15:30 15:36
WUP   ->   EQB 15:36 15:43
EQB   ->   YMK 15:43 15:50
YMK   ->   UGY 15:50 15:57
UGY   ->   IGK 15:57 16:05
IGK   ->   YLQ 16:05 16:14
YLQ   ->   JLO 16:14 16:22
JLO   ->   ZCR 16:22 16:29
ZCR   ->   VXO 16:29 16:36
VXO   ->   QXY 16:36 16:44
QXY   ->   VUI 16:44 16:51
VUI   ->   CNL 16:51 16:58
CNL   ->   WMZ 16:58 17:05
WMZ   ->   NXC 17:05 17:12
NXC   ->   FND 17:12 17:21
FND   ->   EUS 17:21 17:28
EUS   ->   NHO 17:28 17:36
NHO   ->   GZV 17:36 17:43
GZV   ->   DPR 17:43 17:50
DPR   ->   YAK 17:50 17:57
***refuel 10 minutes ***
YAK   ->   RBF 18:07 18:14
RBF   ->   XLV 18:14 18:21
XLV   ->   SEV 18:21 18:31
SEV   ->   XGL 18:31 18:38
XGL   ->   SQJ 18:38 18:45
SQJ   ->   ASE 18:45 18:53
ASE   ->   CVF 18:53 19:00
CVF   ->   RKF 19:00 19:07
RKF   ->   HOT 19:07 19:14
HOT   ->   KLL 19:14 19:22
KLL   ->   GGU 19:22 19:30
GGU   ->   IOY 19:30 19:38
IOY   ->   NFY 19:38 19:45
NFY   ->   FBM 19:45 19:52
FBM   ->   LJD 19:52 19:59
LJD   ->   PSV 19:59 20:06
PSV   ->   BEI 20:06 20:13
BEI   ->   HEA 20:13 20:20
HEA   ->   QTJ 20:20 20:27
QTJ   ->   MRX 20:27 20:34
MRX   ->   CEL 20:34 20:41
CEL   ->   RPH 20:41 20:48
RPH   ->   UQT 20:48 20:59
***refuel 10 minutes ***
UQT   ->   IME 21:09 21:15
IME   ->   PJG 21:15 21:22
PJG   ->   UBP 21:22 21:29
UBP   ->   WFI 21:29 21:38
WFI   ->   LDL 21:38 21:45
LDL   ->   PNR 21:45 21:52
PNR   ->   ZNH 21:52 21:59
ZNH   ->   OUK 21:59 22:06
OUK   ->   AJJ 22:06 22:14
AJJ   ->   XEB 22:14 22:21
XEB   ->   JVR 22:21 22:30
JVR   ->   BSD 22:30 22:40
BSD   ->   DMG 22:40 22:47
DMG   ->   ISP 22:47 22:54
ISP   ->   TFT 22:54 23:01
TFT   ->   LRT 23:01 23:08
LRT   ->   PRN 23:08 23:15
PRN   ->   KMP 23:15 23:23
KMP   ->   GRJ 23:23 23:30
GRJ   ->   LDV 23:30 23:37
LDV   ->   PGE 23:37 23:44
PGE   ->   GPE 23:44 23:55
***refuel 10 minutes ***
GPE   ->   HWW 00:05 00:14
HWW   ->   PMO 00:14 00:21
PMO   ->   PJU 00:21 00:31
PJU   ->   RQB 00:31 00:38
RQB   ->   OFF 00:38 00:47
OFF   ->   HIZ 00:47 00:57
HIZ   ->   OFP 00:57 01:04
OFP   ->   IZT 01:04 01:14
IZT   ->   KQB 01:14 01:24
KQB   ->   JVY 01:24 01:31
JVY   ->   KJZ 01:31 01:39
KJZ   ->   XWL 01:39 01:46
XWL   ->   UZG 01:46 01:53
UZG   ->   XLB 01:53 02:01
XLB   ->   YIU 02:01 02:09
YIU   ->   GGA 02:09 02:16
GGA   ->   ECL 02:16 02:24
ECL   ->   JQA 02:24 02:32
JQA   ->   BSJ 02:32 02:39
BSJ   ->   ZJX 02:39 02:46
ZJX   ->   GIM 02:46 02:54
***refuel 10 minutes ***
GIM   ->   KQQ 03:04 03:12
KQQ   ->   QJK 03:12 03:18
QJK   ->   YKR 03:18 03:25
YKR   ->   XQY 03:25 03:33
XQY   ->   KKY 03:33 03:40
KKY   ->   VXV 03:40 03:47
VXV   ->   CVZ 03:47 03:55
CVZ   ->   JZF 03:55 04:02
JZF   ->   XBJ 04:02 04:12
XBJ   ->   PXP 04:12 04:19
PXP   ->   YIK 04:19 04:26
YIK   ->   UHF 04:26 04:33
UHF   ->   TIB 04:33 04:42
TIB   ->   RJD 04:42 04:49
RJD   ->   DFG 04:49 04:55
DFG   ->   AEE 04:55 05:02
AEE   ->   SNK 05:02 05:09
SNK   ->   III 05:09 05:16
III   ->   PMD 05:16 05:24
PMD   ->   LQM 05:24 05:32
LQM   ->   VXA 05:32 05:39
VXA   ->   UWX 05:39 05:48
UWX   ->   HEN 05:48 05:59
***refuel 10 minutes ***
HEN   ->   RUW 06:09 06:18
RUW   ->   XCS 06:18 06:25
XCS   ->   VGF 06:25 06:34
VGF   ->   GGB 06:34 06:42
GGB   ->   CFN 06:42 06:53
CFN   ->   CGW 06:53 07:00
CGW   ->   WWF 07:00 07:07
WWF   ->   TOI 07:07 07:14
TOI   ->   PXJ 07:14 07:21
PXJ   ->   AYY 07:21 07:28
AYY   ->   YPD 07:28 07:37
YPD   ->   BFS 07:37 07:45
BFS   ->   DRD 07:45 07:52
DRD   ->   BRW 07:52 07:59
BRW   ->   EQW 07:59 08:06
EQW   ->   UBN 08:06 08:14
UBN   ->   CBX 08:14 08:20
CBX   ->   PUY 08:20 08:27
PUY   ->   JFE 08:27 08:38
JFE   ->   ZTH 08:38 08:48
ZTH   ->   EXX 08:48 08:55
***refuel 10 minutes ***
EXX   ->   UBV 09:05 09:12
UBV   ->   DBK 09:12 09:19
DBK   ->   QZS 09:19 09:28
QZS   ->   SDK 09:28 09:35
SDK   ->   HDL 09:35 09:42
HDL   ->   NPB 09:42 09:49
NPB   ->   XOC 09:49 09:59
XOC   ->   WKY 09:59 10:07
WKY   ->   TWY 10:07 10:17
TWY   ->   BZM 10:17 10:25
BZM   ->   HOY 10:25 10:34
HOY   ->   XLI 10:34 10:41
XLI   ->   SDJ 10:41 10:49
SDJ   ->   WYF 10:49 10:57
WYF   ->   QRW 10:57 11:04
QRW   ->   JRP 11:04 11:11
JRP   ->   ITI 11:11 11:18
ITI   ->   TVI 11:18 11:25
TVI   ->   TCE 11:25 11:32
TCE   ->   WTL 11:32 11:39
WTL   ->   DGR 11:39 11:48
DGR   ->   JGI 11:48 11:55
***refuel 10 minutes ***
JGI   ->   WNK 12:05 12:12
WNK   ->   XKW 12:12 12:19
XKW   ->   NHH 12:19 12:26
NHH   ->   RXS 12:26 12:33
RXS   ->   QDQ 12:33 12:44
QDQ   ->   TOH 12:44 12:53
TOH   ->   CRA 12:53 13:00
CRA   ->   SPJ 13:00 13:07
SPJ   ->   GHE 13:07 13:14
GHE   ->   SIE 13:14 13:21
SIE   ->   HZV 13:21 13:28
HZV   ->   QUG 13:28 13:35
QUG   ->   BXL 13:35 13:43
BXL   ->   AAA 13:43 13:50
AAA   ->   URF 13:50 13:57
URF   ->   TNV 13:57 14:08
TNV   ->   VRV 14:08 14:16
VRV   ->   DSA 14:16 14:23
DSA   ->   IWJ 14:23 14:32
IWJ   ->   OHV 14:32 14:40
OHV   ->   DKW 14:40 14:47
DKW   ->   IJB 14:47 14:54
***refuel 10 minutes ***
IJB   ->   VYY 15:04 15:13
VYY   ->   OAG 15:13 15:22
OAG   ->   PNM 15:22 15:29
PNM   ->   MDY 15:29 15:38
MDY   ->   EXM 15:38 15:46
EXM   ->   TXX 15:46 15:55
TXX   ->   GKO 15:55 16:02
GKO   ->   DSS 16:02 16:11
DSS   ->   VNH 16:11 16:19
VNH   ->   EOB 16:19 16:26
EOB   ->   XDM 16:26 16:34
XDM   ->   FJE 16:34 16:42
FJE   ->   BTB 16:42 16:49
BTB   ->   GYF 16:49 16:56
GYF   ->   NCL 16:56 17:04
NCL   ->   LCQ 17:04 17:12
LCQ   ->   DDL 17:12 17:19
DDL   ->   RYU 17:19 17:26
RYU   ->   DEH 17:26 17:34
DEH   ->   YNQ 17:34 17:42
YNQ   ->   IAJ 17:42 17:49
IAJ   ->   YDQ 17:49 17:57
***refuel 10 minutes ***
YDQ   ->   QAI 18:07 18:15
QAI   ->   MRB 18:15 18:21
MRB   ->   GIY 18:21 18:28
GIY   ->   SYU 18:28 18:36
SYU   ->   DMR 18:36 18:43
DMR   ->   ZWI 18:43 18:53
ZWI   ->   NOS 18:53 19:03
NOS   ->   YXL 19:03 19:10
YXL   ->   LHA 19:10 19:20
LHA   ->   UDH 19:20 19:29
UDH   ->   HMX 19:29 19:36
HMX   ->   PJI 19:36 19:43
PJI   ->   BHY 19:43 19:50
BHY   ->   UGO 19:50 19:59
UGO   ->   DMK 19:59 20:06
DMK   ->   GAD 20:06 20:13
GAD   ->   BJI 20:13 20:20
BJI   ->   FED 20:20 20:28
FED   ->   RDP 20:28 20:35
RDP   ->   ZHX 20:35 20:42
ZHX   ->   ASY 20:42 20:49
ASY   ->   KUW 20:49 20:58
***refuel 10 minutes ***
KUW   ->   SVP 21:08 21:19
SVP   ->   DFL 21:19 21:26
DFL   ->   RUH 21:26 21:33
RUH   ->   OVS 21:33 21:40
OVS   ->   HLN 21:40 21:47
HLN   ->   CFT 21:47 21:54
CFT   ->   DEX 21:54 22:03
DEX   ->   OBI 22:03 22:10
OBI   ->   FWX 22:10 22:17
FWX   ->   MRF 22:17 22:24
MRF   ->   JJE 22:24 22:31
JJE   ->   CCV 22:31 22:38
CCV   ->   MWE 22:38 22:45
MWE   ->   PAR 22:45 22:53
PAR   ->   ZTQ 22:53 23:01
ZTQ   ->   IUN 23:01 23:08
IUN   ->   RAL 23:08 23:17
RAL   ->   SVK 23:17 23:24
SVK   ->   XEX 23:24 23:34
XEX   ->   EST 23:34 23:42
EST   ->   QMN 23:42 23:52
QMN   ->   ISB 23:52 23:59
***refuel 10 minutes ***
ISB   ->   UPC 00:09 00:16
UPC   ->   IVF 00:16 00:23
IVF   ->   SGE 00:23 00:32
SGE   ->   FKK 00:32 00:39
FKK   ->   BAB 00:39 00:46
BAB   ->   AVX 00:46 00:53
AVX   ->   EDV 00:53 01:03
EDV   ->   BZP 01:03 01:10
BZP   ->   GAQ 01:10 01:17
GAQ   ->   YIJ 01:17 01:24
YIJ   ->   VDT 01:24 01:31
VDT   ->   CZM 01:31 01:37
CZM   ->   MNY 01:37 01:44
MNY   ->   JUE 01:44 01:51
JUE   ->   KKO 01:51 01:58
KKO   ->   UVS 01:58 02:05
UVS   ->   MBQ 02:05 02:12
MBQ   ->   MRI 02:12 02:18
MRI   ->   XYI 02:18 02:26
XYI   ->   DVD 02:26 02:33
DVD   ->   SPM 02:33 02:40
SPM   ->   YBZ 02:40 02:47
YBZ   ->   DWO 02:47 02:54
***refuel 10 minutes ***
DWO   ->   MED 03:04 03:12
MED   ->   QIJ 03:12 03:21
QIJ   ->   CTV 03:21 03:28
CTV   ->   LXT 03:28 03:35
LXT   ->   SBJ 03:35 03:42
SBJ   ->   FRP 03:42 03:50
FRP   ->   PDR 03:50 03:57
PDR   ->   OIY 03:57 04:04
OIY   ->   AEB 04:04 04:11
AEB   ->   CFR 04:11 04:20
CFR   ->   UFN 04:20 04:27
UFN   ->   VIU 04:27 04:34
VIU   ->   GGL 04:34 04:41
GGL   ->   HBC 04:41 04:57
HBC   ->   WLJ 04:57 05:05
WLJ   ->   ZLR 05:05 05:12
ZLR   ->   IZV 05:12 05:23
IZV   ->   DQX 05:23 05:30
DQX   ->   BLN 05:30 05:37
BLN   ->   HNF 05:37 05:44
HNF   ->   MQX 05:44 05:53
***refuel 10 minutes ***
MQX   ->   KSX 06:03 06:12
KSX   ->   ZMF 06:12 06:19
ZMF   ->   DNH 06:19 06:29
DNH   ->   TVY 06:29 06:38
TVY   ->   ZXJ 06:38 06:45
ZXJ   ->   ALK 06:45 06:55
ALK   ->   KCN 06:55 07:03
KCN   ->   WMY 07:03 07:10
WMY   ->   XWE 07:10 07:18
XWE   ->   OYS 07:18 07:26
OYS   ->   FTA 07:26 07:33
FTA   ->   YBM 07:33 07:40
YBM   ->   FZY 07:40 07:47
FZY   ->   OWT 07:47 07:58
OWT   ->   FIO 07:58 08:06
FIO   ->   SPI 08:06 08:19
SPI   ->   ASQ 08:19 08:27
ASQ   ->   NFS 08:27 08:34
NFS   ->   XXO 08:34 08:41
XXO   ->   PFE 08:41 08:49
PFE   ->   TVE 08:49 08:56
***refuel 10 minutes ***
TVE   ->   CMW 09:06 09:18
CMW   ->   EFS 09:18 09:27
EFS   ->   EWS 09:27 09:34
EWS   ->   PLF 09:34 09:42
PLF   ->   JTU 09:42 09:50
JTU   ->   YMQ 09:50 09:57
YMQ   ->   PDC 09:57 10:04
PDC   ->   POW 10:04 10:10
POW   ->   TXL 10:10 10:18
TXL   ->   CMM 10:18 10:25
CMM   ->   CZJ 10:25 10:32
CZJ   ->   DBI 10:32 10:40
DBI   ->   WZD 10:40 10:47
WZD   ->   KXV 10:47 10:54
KXV   ->   ZXN 10:54 11:03
ZXN   ->   OFD 11:03 11:16
